0.0,5.081,3.125,3.04,2.62,5.338,2.08,1.632,2.08,1.47,2.11,1.47,2.11,2.85,2.585,2.585,0.0,0.0,0.0,0.0,0.0,1.99,2.14,1.99,2.13,2.121,2.11,1.91,0.0,1.7,0.0,0.0,1.76,2.0,2.1,1.91,1.91,0.0,1.79,1.79,1.76,1.89,1.89,1.76,0.0,0.0,1.392,0.0,1.28,1.02,0.816,0.816,1.02,1.14,0.0,0.0,0.0
5.04,0.0,2.806,2.62,2.62,5.16,2.11,1.785,1.948,1.629,1.962,1.629,1.87,2.98,2.585,2.585,2.67,2.9,2.74,2.62,2.78,2.28,2.36,2.15,2.15,2.121,2.11,3.05,1.64,1.68,0.0,0.0,1.73,3.05,2.19,3.05,3.05,0.0,1.79,1.79,1.76,1.89,1.82,1.72,0.0,0.0,1.392,0.752,1.28,1.02,0.816,0.821,1.02,0.78,0.0,0.0,0.0
5.02,3.6,0.0,2.62,2.62,5.945,2.11,1.664,1.948,1.466,1.99,1.466,1.919,2.98,2.044,2.001,2.82,2.9,2.88,2.62,2.69,2.07,2.0,2.01,2.02,2.131,2.11,3.05,0.0,0.0,0.0,0.0,0.0,3.05,2.75,3.05,3.05,0.0,1.75,1.77,0.0,1.89,1.76,1.81,0.0,0.0,0.0,0.0,1.28,1.02,0.816,0.821,1.02,0.796,0.0,0.0,0.0
4.16,6.4,2.021,0.0,2.27,6.4,1.85,2.04,2.0,2.06,1.88,2.06,1.89,1.64,1.59,1.54,0.0,0.0,0.0,0.0,0.0,1.94,1.99,2.09,2.1,2.05,2.11,2.16,0.0,0.0,0.0,1.75,0.0,2.01,1.98,1.84,1.98,1.8,1.67,1.73,0.0,1.51,1.64,1.65,1.63,1.6,0.0,1.58,1.25,0.961,1.71,1.71,0.99,1.55,0.0,0.0,0.0
5.63,5.63,5.239,5.244,0.0,5.572,1.45,1.45,1.45,1.45,1.41,2.88,1.33,1.56,1.68,1.52,0.0,0.0,0.0,0.0,0.0,2.08,1.93,2.01,1.97,2.2,2.02,2.1,0.0,0.0,0.0,1.72,0.0,2.07,1.83,2.03,2.07,1.77,1.81,1.81,0.0,1.68,1.66,1.54,0.0,0.0,0.0,0.0,1.21,0.925,0.0,0.0,0.992,0.0,0.0,0.0,0.0
4.35,4.17,3.015,3.04,2.62,0.0,2.11,1.632,2.08,1.478,2.11,1.478,1.87,2.98,2.585,2.585,2.61,2.7,2.63,2.59,2.56,1.93,2.14,2.02,2.07,2.121,2.11,2.36,1.7,1.74,0.0,0.0,1.73,2.25,2.19,2.36,2.36,0.0,1.79,1.79,1.76,1.89,1.78,1.82,0.0,0.0,1.392,1.19,1.28,1.02,0.816,0.821,1.02,1.14,0.0,0.0,0.0
2.101,2.101,2.064,1.661,1.834,2.11,0.0,2.8,3.359,2.321,3.42,2.311,4.52,2.492,2.478,2.409,3.291,2.46,3.091,1.65,1.71,1.885,2.072,1.69,3.42,2.5,4.436,2.049,2.7,3.248,2.7,1.777,1.862,2.06,1.931,2.06,2.06,1.67,1.746,1.742,1.862,2.478,2.426,2.399,1.875,1.872,1.591,2.29,1.85,0.0,2.13,2.14,0.0,2.11,0.0,0.0,1.666
2.946,2.938,3.272,2.41,2.752,3.036,2.505,0.0,3.314,4.168,2.71,3.802,2.576,2.428,2.455,2.229,2.35,2.71,2.19,2.14,2.31,2.29,2.42,2.35,2.38,3.537,2.572,3.376,1.93,2.35,2.03,1.64,2.052,2.162,2.852,2.014,2.014,2.12,1.957,1.499,2.065,2.442,1.53,2.382,1.591,1.656,1.59,1.594,1.57,1.78,1.732,1.732,1.42,1.596,0.0,1.55,1.48
2.115,2.093,2.093,1.97,1.97,2.093,4.17,2.169,0.0,1.955,4.002,1.946,4.081,1.916,1.916,1.82,2.66,2.48,2.61,2.65,2.57,2.22,2.39,2.3,2.2,2.62,3.922,2.57,2.16,2.66,2.11,2.02,2.18,2.28,1.511,1.53,2.28,2.04,2.2,2.26,2.15,1.916,0.0,1.78,1.622,1.615,1.49,1.586,1.54,0.0,1.664,1.664,0.0,1.58,0.0,0.0,1.49
2.946,2.988,3.289,2.41,2.752,3.036,2.448,4.23,3.3,0.0,2.644,5.635,2.522,0.0,2.471,1.86,2.35,2.71,2.35,0.0,0.0,0.0,2.26,0.0,0.0,3.537,2.55,2.28,2.0,2.35,0.0,1.848,2.047,2.28,2.852,2.28,2.28,2.12,2.004,1.96,2.056,2.46,1.53,2.45,1.63,1.658,1.63,2.54,1.57,1.78,1.724,1.724,1.42,1.76,0.0,1.63,1.48
2.098,2.098,2.09,1.885,1.968,2.098,5.046,2.519,3.555,1.989,0.0,1.99,5.004,2.492,1.916,1.79,3.291,2.48,3.291,1.74,1.83,2.32,2.35,2.23,2.23,2.015,4.986,1.874,2.11,3.248,2.73,2.07,2.07,1.842,1.781,1.842,1.842,1.99,2.08,2.14,2.15,1.916,1.846,1.78,1.43,1.41,1.49,1.67,0.0,0.0,1.681,1.681,0.0,1.81,0.0,0.0,1.46
3.09,2.948,3.42,2.35,2.855,3.125,2.398,4.23,3.3,4.842,2.636,0.0,2.511,0.0,2.55,3.28,2.34,2.71,2.34,0.0,0.0,0.0,2.26,0.0,0.0,3.55,2.55,2.28,1.9,2.35,0.0,1.848,2.047,2.28,2.846,2.28,2.28,2.09,2.004,1.96,2.056,2.55,2.71,2.37,1.91,1.87,1.63,2.54,1.57,1.93,1.801,1.801,1.78,1.76,0.0,1.63,1.8
2.101,2.101,2.116,1.682,1.834,2.101,5.144,2.946,3.376,2.082,3.407,2.085,0.0,2.492,2.392,2.17,3.291,2.72,3.291,1.83,1.73,1.972,2.051,1.65,3.33,2.096,5.144,1.987,2.1,3.248,3.33,2.04,1.797,2.245,2.078,2.245,2.245,1.83,1.797,1.78,1.835,2.392,2.289,2.19,1.7,1.65,1.64,2.0,0.0,0.0,1.7,1.89,0.0,1.81,0.0,0.0,1.57
2.154,2.1,2.126,2.069,2.072,2.154,1.61,1.549,1.59,1.558,1.6,1.525,1.6,0.0,1.72,4.45,1.24,2.41,1.25,0.72,0.75,2.64,2.11,1.72,1.92,1.958,1.968,2.065,1.79,1.87,1.77,2.029,1.87,2.03,2.0,2.03,2.03,0.0,1.83,0.0,1.849,1.73,0.0,1.601,0.724,0.748,1.27,1.474,1.438,1.52,1.531,1.589,1.52,1.531,0.0,0.0,1.13
