0.0,4.46,0.0,5.33,4.73,5.0,1.47,1.77,1.52,1.77,1.37,1.76,1.36,3.23,3.41,3.41,1.9,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,2.63,1.54,2.53,1.92,1.9,1.76,1.95,2.01,2.03,0.0,2.03,2.03,0.0,2.0,1.84,2.01,0.0,0.0,0.0,0.0,0.0,2.2,0.0,2.87,2.43,2.75,2.74,2.5,2.68,2.94,2.43,1.67
3.62,0.0,3.64,3.6,3.45,3.62,1.46,1.77,1.62,1.77,1.36,1.76,1.35,3.25,3.42,3.42,1.9,1.9,1.72,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.54,2.03,1.77,1.92,1.64,1.85,2.1,2.03,3.2,2.03,2.03,2.01,2.05,1.79,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.14,2.14,2.59,2.61,2.9,2.14,0.0
3.65,3.62,0.0,3.43,3.29,3.65,1.46,2.7,1.99,2.88,1.8,2.89,1.69,2.83,2.99,2.97,1.9,1.76,1.8,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.54,2.48,1.92,2.06,1.87,1.85,2.1,2.09,1.96,2.09,2.09,2.01,2.08,1.8,2.1,2.99,2.88,2.75,0.0,0.0,0.0,2.15,2.33,2.57,2.18,2.17,2.52,2.62,2.87,2.14,0.0
7.42,0.0,6.81,0.0,6.9,0.0,1.62,1.62,1.69,1.72,1.57,1.63,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46,0.0,1.92,1.9,1.89,1.93,2.0,0.0,0.0,0.0,0.0,0.0,1.82,1.52,2.0,0.0,0.0,0.0,2.49,2.55,1.99,2.66,0.0,2.39,2.74,2.72,2.47,2.84,2.71,2.49,2.08
7.42,0.0,0.0,5.62,0.0,7.42,1.52,1.72,1.07,1.72,1.42,1.72,1.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53,0.0,1.92,0.0,1.75,1.95,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.66,2.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,2.87,2.41,2.76,2.75,2.45,2.69,2.93,2.49,1.67
4.65,4.11,5.64,5.33,4.61,0.0,1.47,1.77,1.84,1.77,1.7,1.77,1.69,3.4,2.78,3.41,1.9,0.0,1.78,0.0,0.0,0.0,0.0,0.0,0.0,2.63,1.54,2.55,1.77,2.09,1.67,1.95,2.11,2.03,0.0,2.03,2.03,0.0,2.11,1.85,2.11,2.78,2.58,2.71,0.0,0.0,2.2,0.0,2.21,2.58,2.22,2.26,2.52,2.62,2.89,2.3,1.67
2.5,2.51,2.4,2.42,2.41,2.5,0.0,2.64,3.12,2.55,3.58,2.54,4.09,2.6,2.62,2.41,0.0,0.0,0.0,1.99,1.87,0.0,0.0,2.05,0.0,2.61,5.07,2.83,0.0,2.61,0.0,2.81,2.68,2.41,2.14,2.35,2.41,2.75,2.82,2.82,2.82,2.65,2.47,2.5,2.0,2.0,2.09,0.0,1.98,1.95,0.0,0.0,1.95,0.0,0.0,0.0,1.95
3.14,3.15,3.1,3.21,3.24,3.14,2.5,0.0,2.64,6.36,2.47,6.3,2.49,4.08,2.97,3.03,2.24,2.64,2.06,2.13,2.15,2.33,2.58,2.22,0.0,3.67,2.43,3.37,2.76,2.49,2.66,2.39,2.55,2.64,3.26,2.65,2.64,2.49,2.4,2.26,2.54,2.96,2.7,2.68,2.58,2.55,2.19,2.16,2.55,2.45,2.32,2.32,2.46,2.35,2.35,2.41,1.97
2.79,2.78,2.98,2.68,2.72,2.79,3.59,3.37,0.0,3.38,4.0,2.77,4.03,2.65,2.64,2.77,0.0,0.0,0.0,2.06,2.06,1.89,2.01,2.07,2.07,2.71,4.44,2.66,2.7,0.0,2.51,2.56,2.56,2.34,2.49,2.34,2.34,2.48,2.55,2.54,2.56,2.63,2.62,2.41,2.05,2.05,2.16,0.0,2.53,2.36,2.29,2.29,2.38,2.1,2.31,2.33,1.77
3.24,3.2,3.2,3.26,3.31,3.24,2.52,6.84,2.58,0.0,2.49,6.97,2.51,4.08,3.09,3.07,2.14,2.66,2.49,1.88,2.08,2.58,2.69,2.13,0.0,3.74,2.43,3.47,2.76,2.46,0.0,2.35,2.51,2.64,3.41,2.65,2.64,2.38,2.36,2.24,2.5,3.07,2.81,2.81,2.59,2.69,2.2,2.42,2.59,2.47,2.55,2.57,2.47,2.37,2.38,2.44,1.97
